location,latitude,longitude,date,time,person_count
籃球場,25.0421,121.535,2025-07-12,00:00,19
籃球場,25.0421,121.535,2025-07-12,00:30,13
籃球場,25.0421,121.535,2025-07-12,01:00,13
籃球場,25.0421,121.535,2025-07-12,01:30,43
籃球場,25.0421,121.535,2025-07-12,02:00,10
籃球場,25.0421,121.535,2025-07-12,02:30,36
籃球場,25.0421,121.535,2025-07-12,03:00,29
籃球場,25.0421,121.535,2025-07-12,03:30,19
籃球場,25.0421,121.535,2025-07-12,04:00,4
籃球場,25.0421,121.535,2025-07-12,04:30,13
籃球場,25.0421,121.535,2025-07-12,05:00,44
籃球場,25.0421,121.535,2025-07-12,05:30,21
籃球場,25.0421,121.535,2025-07-12,06:00,1
籃球場,25.0421,121.535,2025-07-12,06:30,17
籃球場,25.0421,121.535,2025-07-12,07:00,47
籃球場,25.0421,121.535,2025-07-12,07:30,14
籃球場,25.0421,121.535,2025-07-12,08:00,38
籃球場,25.0421,121.535,2025-07-12,08:30,23
籃球場,25.0421,121.535,2025-07-12,09:00,18
籃球場,25.0421,121.535,2025-07-12,09:30,24
籃球場,25.0421,121.535,2025-07-12,10:00,36
籃球場,25.0421,121.535,2025-07-12,10:30,7
籃球場,25.0421,121.535,2025-07-12,11:00,25
籃球場,25.0421,121.535,2025-07-12,11:30,30
籃球場,25.0421,121.535,2025-07-12,12:00,23
籃球場,25.0421,121.535,2025-07-12,12:30,16
籃球場,25.0421,121.535,2025-07-12,13:00,28
籃球場,25.0421,121.535,2025-07-12,13:30,20
籃球場,25.0421,121.535,2025-07-12,14:00,38
籃球場,25.0421,121.535,2025-07-12,14:30,17
籃球場,25.0421,121.535,2025-07-12,15:00,3
籃球場,25.0421,121.535,2025-07-12,15:30,11
籃球場,25.0421,121.535,2025-07-12,16:00,15
籃球場,25.0421,121.535,2025-07-12,16:30,11
籃球場,25.0421,121.535,2025-07-12,17:00,38
籃球場,25.0421,121.535,2025-07-12,17:30,21
籃球場,25.0421,121.535,2025-07-12,18:00,23
籃球場,25.0421,121.535,2025-07-12,18:30,33
籃球場,25.0421,121.535,2025-07-12,19:00,15
籃球場,25.0421,121.535,2025-07-12,19:30,27
籃球場,25.0421,121.535,2025-07-12,20:00,17
籃球場,25.0421,121.535,2025-07-12,20:30,30
籃球場,25.0421,121.535,2025-07-12,21:00,12
籃球場,25.0421,121.535,2025-07-12,21:30,13
籃球場,25.0421,121.535,2025-07-12,22:00,20
籃球場,25.0421,121.535,2025-07-12,22:30,32
籃球場,25.0421,121.535,2025-07-12,23:00,32
籃球場,25.0421,121.535,2025-07-12,23:30,10
K館,25.0425,121.5345,2025-07-12,00:00,5
K館,25.0425,121.5345,2025-07-12,00:30,20
K館,25.0425,121.5345,2025-07-12,01:00,20
K館,25.0425,121.5345,2025-07-12,01:30,11
K館,25.0425,121.5345,2025-07-12,02:00,46
K館,25.0425,121.5345,2025-07-12,02:30,14
K館,25.0425,121.5345,2025-07-12,03:00,20
K館,25.0425,121.5345,2025-07-12,03:30,23
K館,25.0425,121.5345,2025-07-12,04:00,34
K館,25.0425,121.5345,2025-07-12,04:30,29
K館,25.0425,121.5345,2025-07-12,05:00,31
K館,25.0425,121.5345,2025-07-12,05:30,8
K館,25.0425,121.5345,2025-07-12,06:00,32
K館,25.0425,121.5345,2025-07-12,06:30,32
